;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/25/2017 11:49:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1306	0xF009C0E2  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x130A	0xF00AC0E3  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4689 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4690 :: 		
0x130E	0x0E01      	MOVLW       1
0x1310	0x2408      	ADDWF       R8, 0 
0x1312	0x6EF6      	MOVWF       4086 
0x1314	0x0E00      	MOVLW       0
0x1316	0x2009      	ADDWFC      R9, 0 
0x1318	0x6EF7      	MOVWF       TBLPTRH 
0x131A	0x0E00      	MOVLW       0
0x131C	0x200A      	ADDWFC      R10, 0 
0x131E	0x6EF8      	MOVWF       TBLPTRU 
0x1320	0x0009      	TBLRD*+
0x1322	0xF001CFF5  	MOVFF       TABLAT, R1
0x1326	0x5001      	MOVF        R1, 0 
0x1328	0x0A02      	XORLW       2
0x132A	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4691 :: 		
0x132C	0x0E06      	MOVLW       6
0x132E	0x2408      	ADDWF       R8, 0 
0x1330	0x6EF6      	MOVWF       4086 
0x1332	0x0E00      	MOVLW       0
0x1334	0x2009      	ADDWFC      R9, 0 
0x1336	0x6EF7      	MOVWF       TBLPTRH 
0x1338	0x0E00      	MOVLW       0
0x133A	0x200A      	ADDWFC      R10, 0 
0x133C	0x6EF8      	MOVWF       TBLPTRU 
0x133E	0x0009      	TBLRD*+
0x1340	0xF001CFF5  	MOVFF       TABLAT, R1
0x1344	0x5001      	MOVF        R1, 0 
0x1346	0x5DE4      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x1348	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4692 :: 		
0x134A	0x0E06      	MOVLW       6
0x134C	0x2408      	ADDWF       R8, 0 
0x134E	0x6EF6      	MOVWF       4086 
0x1350	0x0E00      	MOVLW       0
0x1352	0x2009      	ADDWFC      R9, 0 
0x1354	0x6EF7      	MOVWF       TBLPTRH 
0x1356	0x0E00      	MOVLW       0
0x1358	0x200A      	ADDWFC      R10, 0 
0x135A	0x6EF8      	MOVWF       TBLPTRU 
0x135C	0x0009      	TBLRD*+
0x135E	0xF0E4CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4693 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4694 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4696 :: 		
0x1362	0x0E01      	MOVLW       1
0x1364	0x2408      	ADDWF       R8, 0 
0x1366	0x6EF6      	MOVWF       4086 
0x1368	0x0E00      	MOVLW       0
0x136A	0x2009      	ADDWFC      R9, 0 
0x136C	0x6EF7      	MOVWF       TBLPTRH 
0x136E	0x0E00      	MOVLW       0
0x1370	0x200A      	ADDWFC      R10, 0 
0x1372	0x6EF8      	MOVWF       TBLPTRU 
0x1374	0x0009      	TBLRD*+
0x1376	0xF001CFF5  	MOVFF       TABLAT, R1
0x137A	0x5001      	MOVF        R1, 0 
0x137C	0x0A04      	XORLW       4
0x137E	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc258
;__Lib_USB_genHID.c,4697 :: 		
0x1380	0x0E08      	MOVLW       8
0x1382	0x2408      	ADDWF       R8, 0 
0x1384	0x6EF6      	MOVWF       4086 
0x1386	0x0E00      	MOVLW       0
0x1388	0x2009      	ADDWFC      R9, 0 
0x138A	0x6EF7      	MOVWF       TBLPTRH 
0x138C	0x0E00      	MOVLW       0
0x138E	0x200A      	ADDWFC      R10, 0 
0x1390	0x6EF8      	MOVWF       TBLPTRU 
0x1392	0x0009      	TBLRD*+
0x1394	0xF001CFF5  	MOVFF       TABLAT, R1
0x1398	0x5001      	MOVF        R1, 0 
0x139A	0x5DE4      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x139C	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc259
;__Lib_USB_genHID.c,4698 :: 		
0x139E	0x0E08      	MOVLW       8
0x13A0	0x2408      	ADDWF       R8, 0 
0x13A2	0x6EF6      	MOVWF       4086 
0x13A4	0x0E00      	MOVLW       0
0x13A6	0x2009      	ADDWFC      R9, 0 
0x13A8	0x6EF7      	MOVWF       TBLPTRH 
0x13AA	0x0E00      	MOVLW       0
0x13AC	0x200A      	ADDWFC      R10, 0 
0x13AE	0x6EF8      	MOVWF       TBLPTRU 
0x13B0	0x0009      	TBLRD*+
0x13B2	0xF0E4CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4699 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4700 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4701 :: 		
0x13B6	0xFFF6C008  	MOVFF       R8, 4086
0x13BA	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x13BE	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x13C2	0x0009      	TBLRD*+
0x13C4	0xF000CFF5  	MOVFF       TABLAT, R0
0x13C8	0x5000      	MOVF        R0, 0 
0x13CA	0x25E5      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x13CC	0x6E01      	MOVWF       R1 
0x13CE	0x0E00      	MOVLW       0
0x13D0	0x21E6      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x13D2	0x6E02      	MOVWF       R2 
0x13D4	0xF0E5C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x13D8	0xF0E6C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4702 :: 		
0x13DC	0x5007      	MOVF        R7, 0 
0x13DE	0x5C02      	SUBWF       R2, 0 
0x13E0	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc344
0x13E2	0x5006      	MOVF        R6, 0 
0x13E4	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc344:
0x13E6	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4703 :: 		
0x13E8	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4705 :: 		
0x13EA	0xFFF6C008  	MOVFF       R8, 4086
0x13EE	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x13F2	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x13F6	0x0009      	TBLRD*+
0x13F8	0xF000CFF5  	MOVFF       TABLAT, R0
0x13FC	0x5000      	MOVF        R0, 0 
0x13FE	0x2608      	ADDWF       R8, 1 
0x1400	0x0E00      	MOVLW       0
0x1402	0x2209      	ADDWFC      R9, 1 
0x1404	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4706 :: 		
0x1406	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4707 :: 		
0x1408	0xF000C0E4  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4708 :: 		
L_end_GetMaxIndexInConfigDsc:
0x140C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x140E	0x0100      	MOVLB       0
0x1410	0x91C5      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,53 :: 		
0x1412	0xF0E7C0E1  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x1416	0xDEFD      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x1418	0x81C5      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x141A	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4665 :: 		
;__Lib_USB_genHID.c,4668 :: 		
0x141C	0x0EE7      	MOVLW       _device_dsc
0x141E	0x6E00      	MOVWF       R0 
0x1420	0x0E1E      	MOVLW       hi_addr(_device_dsc)
0x1422	0x6E01      	MOVWF       R1 
0x1424	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1426	0x6E02      	MOVWF       R2 
0x1428	0x0E0E      	MOVLW       14
0x142A	0x2400      	ADDWF       R0, 0 
0x142C	0x6EF6      	MOVWF       4086 
0x142E	0x0E00      	MOVLW       0
0x1430	0x2001      	ADDWFC      R1, 0 
0x1432	0x6EF7      	MOVWF       TBLPTRH 
0x1434	0x0E00      	MOVLW       0
0x1436	0x2002      	ADDWFC      R2, 0 
0x1438	0x6EF8      	MOVWF       TBLPTRU 
0x143A	0x0009      	TBLRD*+
0x143C	0xF003CFF5  	MOVFF       TABLAT, R3
0x1440	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4670 :: 		
0x1444	0x0E0F      	MOVLW       15
0x1446	0x2400      	ADDWF       R0, 0 
0x1448	0x6EF6      	MOVWF       4086 
0x144A	0x0E00      	MOVLW       0
0x144C	0x2001      	ADDWFC      R1, 0 
0x144E	0x6EF7      	MOVWF       TBLPTRH 
0x1450	0x0E00      	MOVLW       0
0x1452	0x2002      	ADDWFC      R2, 0 
0x1454	0x6EF8      	MOVWF       TBLPTRU 
0x1456	0x0009      	TBLRD*+
0x1458	0xF001CFF5  	MOVFF       TABLAT, R1
0x145C	0x5001      	MOVF        R1, 0 
0x145E	0x5C03      	SUBWF       R3, 0 
0x1460	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc252
;__Lib_USB_genHID.c,4671 :: 		
0x1462	0x0EE7      	MOVLW       _device_dsc
0x1464	0x6E00      	MOVWF       R0 
0x1466	0x0E1E      	MOVLW       hi_addr(_device_dsc)
0x1468	0x6E01      	MOVWF       R1 
0x146A	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x146C	0x6E02      	MOVWF       R2 
0x146E	0x0E0F      	MOVLW       15
0x1470	0x2400      	ADDWF       R0, 0 
0x1472	0x6EF6      	MOVWF       4086 
0x1474	0x0E00      	MOVLW       0
0x1476	0x2001      	ADDWFC      R1, 0 
0x1478	0x6EF7      	MOVWF       TBLPTRH 
0x147A	0x0E00      	MOVLW       0
0x147C	0x2002      	ADDWFC      R2, 0 
0x147E	0x6EF8      	MOVWF       TBLPTRU 
0x1480	0x0009      	TBLRD*+
0x1482	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4672 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc252:
;__Lib_USB_genHID.c,4674 :: 		
0x1486	0x0EE7      	MOVLW       _device_dsc
0x1488	0x6E00      	MOVWF       R0 
0x148A	0x0E1E      	MOVLW       hi_addr(_device_dsc)
0x148C	0x6E01      	MOVWF       R1 
0x148E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1490	0x6E02      	MOVWF       R2 
0x1492	0x0E10      	MOVLW       16
0x1494	0x2400      	ADDWF       R0, 0 
0x1496	0x6EF6      	MOVWF       4086 
0x1498	0x0E00      	MOVLW       0
0x149A	0x2001      	ADDWFC      R1, 0 
0x149C	0x6EF7      	MOVWF       TBLPTRH 
0x149E	0x0E00      	MOVLW       0
0x14A0	0x2002      	ADDWFC      R2, 0 
0x14A2	0x6EF8      	MOVWF       TBLPTRU 
0x14A4	0x0009      	TBLRD*+
0x14A6	0xF001CFF5  	MOVFF       TABLAT, R1
0x14AA	0x5001      	MOVF        R1, 0 
0x14AC	0x5C04      	SUBWF       R4, 0 
0x14AE	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4675 :: 		
0x14B0	0x0EE7      	MOVLW       _device_dsc
0x14B2	0x6E00      	MOVWF       R0 
0x14B4	0x0E1E      	MOVLW       hi_addr(_device_dsc)
0x14B6	0x6E01      	MOVWF       R1 
0x14B8	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x14BA	0x6E02      	MOVWF       R2 
0x14BC	0x0E10      	MOVLW       16
0x14BE	0x2400      	ADDWF       R0, 0 
0x14C0	0x6EF6      	MOVWF       4086 
0x14C2	0x0E00      	MOVLW       0
0x14C4	0x2001      	ADDWFC      R1, 0 
0x14C6	0x6EF7      	MOVWF       TBLPTRH 
0x14C8	0x0E00      	MOVLW       0
0x14CA	0x2002      	ADDWFC      R2, 0 
0x14CC	0x6EF8      	MOVWF       TBLPTRU 
0x14CE	0x0009      	TBLRD*+
0x14D0	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4676 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4678 :: 		
0x14D4	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4679 :: 		
L_end_GetMaxIndexInDevDsc:
0x14D8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
_sendAck:
;PlcPic.c,410 :: 		void sendAck() {
;PlcPic.c,412 :: 		writebuff[0] = DLE; // Start of packet identifier.
0x14DA	0x0E10      	MOVLW       16
0x14DC	0x0105      	MOVLB       5
0x14DE	0x6F40      	MOVWF       _writebuff, 1
;PlcPic.c,413 :: 		writebuff[1] = cmd; // Command code to acknowledge.
0x14E0	0xF541C0D4  	MOVFF       _cmd, 1345
;PlcPic.c,414 :: 		writebuff[2] = state; //acknowledgment status
0x14E4	0xF542C078  	MOVFF       _state, 1346
;PlcPic.c,415 :: 		writebuff[3] = Hi(transactionID); //message number
0x14E8	0xF543C07A  	MOVFF       122, 1347
;PlcPic.c,416 :: 		writebuff[4] = Lo(transactionID);
0x14EC	0xF544C079  	MOVFF       _transactionID, 1348
;PlcPic.c,417 :: 		for (i = 5; i < 64; i++) {
0x14F0	0x0E05      	MOVLW       5
0x14F2	0x0100      	MOVLB       0
0x14F4	0x6F7D      	MOVWF       _i, 1
L_sendAck57:
0x14F6	0x0E80      	MOVLW       128
0x14F8	0x197D      	XORWF       _i, 0, 1
0x14FA	0x6E00      	MOVWF       R0 
0x14FC	0x0E80      	MOVLW       128
0x14FE	0x0A40      	XORLW       64
0x1500	0x5C00      	SUBWF       R0, 0 
0x1502	0xE20D      	BC          L_sendAck58
;PlcPic.c,418 :: 		writebuff[i] = 0;
0x1504	0x0E40      	MOVLW       _writebuff
0x1506	0x6EE1      	MOVWF       FSR1L 
0x1508	0x0E05      	MOVLW       hi_addr(_writebuff)
0x150A	0x6EE2      	MOVWF       FSR1H 
0x150C	0x517D      	MOVF        _i, 0, 1
0x150E	0x26E1      	ADDWF       FSR1L, 1 
0x1510	0x0E00      	MOVLW       0
0x1512	0xBF7D      	BTFSC       _i, 7, 1
0x1514	0x0EFF      	MOVLW       255
0x1516	0x22E2      	ADDWFC      FSR1H, 1 
0x1518	0x6AE6      	CLRF        POSTINC1 
;PlcPic.c,417 :: 		for (i = 5; i < 64; i++) {
0x151A	0x2B7D      	INCF        _i, 1, 1
;PlcPic.c,419 :: 		}
0x151C	0xD7EC      	BRA         L_sendAck57
L_sendAck58:
;PlcPic.c,420 :: 		HID_Write(&writebuff[0], 64); // Send acknowledgment packet..
0x151E	0x0E40      	MOVLW       _writebuff
0x1520	0x6FE7      	MOVWF       FARG_HID_Write_writebuff, 1
0x1522	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1524	0x6FE8      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1526	0x0E40      	MOVLW       64
0x1528	0x6FE9      	MOVWF       FARG_HID_Write_len, 1
0x152A	0xDE30      	RCALL       _HID_Write
;PlcPic.c,421 :: 		return;
;PlcPic.c,422 :: 		}
L_end_sendAck:
0x152C	0x0012      	RETURN      0
; end of _sendAck
_serviceRunCmd:
;PlcPic.c,343 :: 		void serviceRunCmd() {
;PlcPic.c,344 :: 		switch (cmd) { // Process command.
0x152E	0xD052      	BRA         L_serviceRunCmd42
;PlcPic.c,345 :: 		case cmdREAD_RAM:
L_serviceRunCmd44:
;PlcPic.c,347 :: 		asm movff _address, fsr0;
0x1530	0xFFE9C075  	MOVFF       _address, FSR0L
;PlcPic.c,348 :: 		for (i = 0; i < length; i++) {
0x1534	0x0100      	MOVLB       0
0x1536	0x6B7D      	CLRF        _i, 1
L_serviceRunCmd45:
0x1538	0x0E80      	MOVLW       128
0x153A	0xBF7D      	BTFSC       _i, 7, 1
0x153C	0x0E7F      	MOVLW       127
0x153E	0x6E00      	MOVWF       R0 
0x1540	0x0E80      	MOVLW       128
0x1542	0x5C00      	SUBWF       R0, 0 
0x1544	0xE102      	BNZ         L__serviceRunCmd71
0x1546	0x5174      	MOVF        _length, 0, 1
0x1548	0x5D7D      	SUBWF       _i, 0, 1
L__serviceRunCmd71:
0x154A	0xE211      	BC          L_serviceRunCmd46
;PlcPic.c,349 :: 		asm movff indf0, _ramByte;
0x154C	0xF080CFEF  	MOVFF       INDF0, _ramByte
;PlcPic.c,350 :: 		writebuff[i] = ramByte;
0x1550	0x0E40      	MOVLW       _writebuff
0x1552	0x6EE1      	MOVWF       FSR1L 
0x1554	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1556	0x6EE2      	MOVWF       FSR1H 
0x1558	0x517D      	MOVF        _i, 0, 1
0x155A	0x26E1      	ADDWF       FSR1L, 1 
0x155C	0x0E00      	MOVLW       0
0x155E	0xBF7D      	BTFSC       _i, 7, 1
0x1560	0x0EFF      	MOVLW       255
0x1562	0x22E2      	ADDWFC      FSR1H, 1 
0x1564	0xFFE6C080  	MOVFF       _ramByte, POSTINC1
;PlcPic.c,351 :: 		asm incf fsr0;
0x1568	0x2AE9      	INCF        FSR0L, 1, 0
;PlcPic.c,348 :: 		for (i = 0; i < length; i++) {
0x156A	0x2B7D      	INCF        _i, 1, 1
;PlcPic.c,352 :: 		}
0x156C	0xD7E5      	BRA         L_serviceRunCmd45
L_serviceRunCmd46:
;PlcPic.c,353 :: 		HID_Write(&writebuff[0], 64); // Send data.
0x156E	0x0E40      	MOVLW       _writebuff
0x1570	0x6FE7      	MOVWF       FARG_HID_Write_writebuff, 1
0x1572	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1574	0x6FE8      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1576	0x0E40      	MOVLW       64
0x1578	0x6FE9      	MOVWF       FARG_HID_Write_len, 1
0x157A	0xDE08      	RCALL       _HID_Write
;PlcPic.c,354 :: 		cmd = cmdFREE; // Set 'Idle' command code
0x157C	0x6BD4      	CLRF        _cmd, 1
;PlcPic.c,355 :: 		break;
0x157E	0xD031      	BRA         L_serviceRunCmd43
;PlcPic.c,357 :: 		case cmdWRITE_RAM:
L_serviceRunCmd48:
;PlcPic.c,359 :: 		asm movff _address, fsr0;
0x1580	0xFFE9C075  	MOVFF       _address, FSR0L
;PlcPic.c,360 :: 		for (i = 0; i < length; i++) {
0x1584	0x6B7D      	CLRF        _i, 1
L_serviceRunCmd49:
0x1586	0x0E80      	MOVLW       128
0x1588	0xBF7D      	BTFSC       _i, 7, 1
0x158A	0x0E7F      	MOVLW       127
0x158C	0x6E00      	MOVWF       R0 
0x158E	0x0E80      	MOVLW       128
0x1590	0x5C00      	SUBWF       R0, 0 
0x1592	0xE102      	BNZ         L__serviceRunCmd72
0x1594	0x5174      	MOVF        _length, 0, 1
0x1596	0x5D7D      	SUBWF       _i, 0, 1
L__serviceRunCmd72:
0x1598	0xE216      	BC          L_serviceRunCmd50
;PlcPic.c,361 :: 		ramByte = readbuff[i+6];
0x159A	0x0E06      	MOVLW       6
0x159C	0x257D      	ADDWF       _i, 0, 1
0x159E	0x6E00      	MOVWF       R0 
0x15A0	0x0E00      	MOVLW       0
0x15A2	0xBF7D      	BTFSC       _i, 7, 1
0x15A4	0x0EFF      	MOVLW       255
0x15A6	0x6E01      	MOVWF       R1 
0x15A8	0x0E00      	MOVLW       0
0x15AA	0x2201      	ADDWFC      R1, 1 
0x15AC	0x0E00      	MOVLW       _readbuff
0x15AE	0x2400      	ADDWF       R0, 0 
0x15B0	0x6EE9      	MOVWF       FSR0L 
0x15B2	0x0E05      	MOVLW       hi_addr(_readbuff)
0x15B4	0x2001      	ADDWFC      R1, 0 
0x15B6	0x6EEA      	MOVWF       FSR0H 
0x15B8	0xF080CFEE  	MOVFF       POSTINC0, _ramByte
;PlcPic.c,362 :: 		asm movff _ramByte, indf0;
0x15BC	0xFFEFC080  	MOVFF       _ramByte, INDF0
;PlcPic.c,363 :: 		asm incf fsr0;
0x15C0	0x2AE9      	INCF        FSR0L, 1, 0
;PlcPic.c,360 :: 		for (i = 0; i < length; i++) {
0x15C2	0x2B7D      	INCF        _i, 1, 1
;PlcPic.c,364 :: 		}
0x15C4	0xD7E0      	BRA         L_serviceRunCmd49
L_serviceRunCmd50:
;PlcPic.c,365 :: 		state = ACK;
0x15C6	0x0E06      	MOVLW       6
0x15C8	0x6F78      	MOVWF       _state, 1
;PlcPic.c,366 :: 		++transactionID;
0x15CA	0x4B79      	INFSNZ      _transactionID, 1, 1
0x15CC	0x2B7A      	INCF        122, 1, 1
;PlcPic.c,367 :: 		sendAck();
0x15CE	0xDF85      	RCALL       _sendAck
;PlcPic.c,368 :: 		cmd = cmdFREE; // Set 'Idle' command code
0x15D0	0x6BD4      	CLRF        _cmd, 1
;PlcPic.c,369 :: 		break;
0x15D2	0xD007      	BRA         L_serviceRunCmd43
;PlcPic.c,371 :: 		}
L_serviceRunCmd42:
0x15D4	0x0100      	MOVLB       0
0x15D6	0x51D4      	MOVF        _cmd, 0, 1
0x15D8	0x0A04      	XORLW       4
0x15DA	0xE0AA      	BZ          L_serviceRunCmd44
0x15DC	0x51D4      	MOVF        _cmd, 0, 1
0x15DE	0x0A03      	XORLW       3
0x15E0	0xE0CF      	BZ          L_serviceRunCmd48
L_serviceRunCmd43:
;PlcPic.c,372 :: 		return;
;PlcPic.c,373 :: 		}
L_end_serviceRunCmd:
0x15E2	0x0012      	RETURN      0
; end of _serviceRunCmd
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x15E4	0x0100      	MOVLB       0
0x15E6	0x51C6      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x15E8	0x0A00      	XORLW       0
0x15EA	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x15EC	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x15EE	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x15F0	0xF004EC64  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x15F4	0xDE4D      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x15F6	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x15F8	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x15FA	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x15FC	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x15FE	0x0E01      	MOVLW       1
0x1600	0x6FC6      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x1602	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4710 :: 		
;__Lib_USB_genHID.c,4713 :: 		
0x1604	0xDF0B      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x1606	0xF0D9C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4714 :: 		
0x160A	0x0E76      	MOVLW       _configDescriptor1
0x160C	0x0100      	MOVLB       0
0x160E	0x6FE1      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x1610	0x0E1E      	MOVLW       hi_addr(_configDescriptor1)
0x1612	0x6FE2      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x1614	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x1616	0x6FE3      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x1618	0xDE4B      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x161A	0xF0DAC000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4715 :: 		
0x161E	0x51D9      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x1620	0x5C00      	SUBWF       R0, 0 
0x1622	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex261
;__Lib_USB_genHID.c,4716 :: 		
0x1624	0xF000C0D9  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x1628	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4717 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex261:
;__Lib_USB_genHID.c,4718 :: 		
0x162A	0xF000C0DA  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4721 :: 		
L_end_GetMaxStrignDscIndex:
0x162E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_UART1_Tx_Idle:
;__Lib_UART_c67.c,52 :: 		
;__Lib_UART_c67.c,53 :: 		
0x1630	0x0E00      	MOVLW       0
0x1632	0xB2AC      	BTFSC       TXSTA, 1 
0x1634	0x0E01      	MOVLW       1
0x1636	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,54 :: 		
L_end_UART1_Tx_Idle:
0x1638	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_checkUsb:
;PlcPic.c,375 :: 		void checkUsb() {
;PlcPic.c,376 :: 		USB_Polling_Proc(); // Check USB for new data.
0x163A	0xDC44      	RCALL       _USB_Polling_Proc
;PlcPic.c,377 :: 		rxByte = HID_Read();
0x163C	0xDE2E      	RCALL       _HID_Read
